time,instrument,price,signal,strike,score,confidence,regime,manual_guidance,signal_valid_till,blockers,cautions,score_factors,reason,strike_reason
2026-04-07 04:55:00.821899,NIFTY,22804.65,NO_TRADE,,30,LOW,NO_TRADE_WINDOW,HIGH RISK,,time_filter,,"price_below_vwap, bearish_pressure",Trade not allowed (time filter) | score=30,
2026-04-07 05:00:00.187374,NIFTY,22889.85,NO_TRADE,,60,LOW,EXPIRY_DAY,WAIT,,"expiry_opening_whipsaw_window, expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","opening_session, opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, strong_volume",Expiry filter blocked trade | score=60,
2026-04-07 05:05:00.447538,NIFTY,22860.2,NO_TRADE,,55,LOW,EXPIRY_DAY,WAIT,,"expiry_opening_whipsaw_window, expiry_requires_medium_plus_confidence","opening_session, expiry_day_mode","price_below_vwap, bearish_build_up, bearish_pressure, strong_volume",Expiry filter blocked trade | score=55,
2026-04-07 05:10:00.749101,NIFTY,22854.9,NO_TRADE,,68,MEDIUM,EXPIRY_DAY,WAIT,,expiry_opening_whipsaw_window,"opening_session, expiry_day_mode","price_below_vwap, bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=68,
2026-04-07 05:15:01.449373,NIFTY,22802.4,NO_TRADE,,58,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap","near_support, expiry_day_mode","price_below_vwap, bearish_oi_bias, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=58,
2026-04-07 05:20:00.812002,NIFTY,22817.8,NO_TRADE,,48,LOW,EXPIRY_DAY,WAIT,,expiry_requires_medium_plus_confidence,"near_support, expiry_day_mode","price_below_vwap, bearish_oi_trend, bearish_pressure, normal_volume",Expiry filter blocked trade | score=48,
2026-04-07 05:25:00.574310,NIFTY,22840.5,NO_TRADE,,33,LOW,CHOPPY,HIGH RISK,,pressure_neutral,,"price_below_vwap, bearish_oi_trend, normal_volume",Pressure not aligned | score=33,
2026-04-07 05:30:00.855158,NIFTY,22887.55,NO_TRADE,,8,LOW,EXPIRY_DAY,WAIT,,expiry_requires_medium_plus_confidence,expiry_day_mode,"balanced_directional_signals, normal_volume",Expiry filter blocked trade | score=8,
2026-04-07 05:35:00.946820,NIFTY,22913.75,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 05:40:00.235057,NIFTY,22898.35,NO_TRADE,,43,LOW,EXPIRY_DAY,WAIT,,expiry_requires_medium_plus_confidence,expiry_day_mode,"bearish_oi_bias, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=43,
2026-04-07 05:45:01.024922,NIFTY,22920.9,NO_TRADE,,43,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","far_from_vwap, opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_build_up, normal_volume",Expiry filter blocked trade | score=43,
2026-04-07 05:50:00.149104,NIFTY,22943.2,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","far_from_vwap, opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 05:55:00.736410,NIFTY,22928.8,NO_TRADE,,43,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap","far_from_vwap, expiry_day_mode","bearish_oi_bias, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=43,
2026-04-07 06:00:00.113873,NIFTY,22943.65,NO_TRADE,,43,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","far_from_vwap, opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_build_up, normal_volume",Expiry filter blocked trade | score=43,
2026-04-07 06:05:00.638452,NIFTY,22915.9,NO_TRADE,,8,LOW,EXPIRY_DAY,WAIT,,expiry_requires_medium_plus_confidence,expiry_day_mode,"balanced_directional_signals, normal_volume",Expiry filter blocked trade | score=8,
2026-04-07 06:50:00.585317,NIFTY,22895.0,NO_TRADE,,45,LOW,EXPIRY_DAY,WAIT,,"expiry_requires_medium_plus_confidence, expiry_weak_volume",expiry_day_mode,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure",Reconnect cooldown active (2 bars left) | score=45,
2026-04-07 06:55:01.413782,NIFTY,22926.15,NO_TRADE,,15,LOW,EXPIRY_DAY,WAIT,,expiry_requires_medium_plus_confidence,expiry_day_mode,"balanced_directional_signals, strong_volume",Reconnect cooldown active (1 bars left) | score=15,
2026-04-07 07:00:00.785247,NIFTY,22943.5,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:05:00.046891,NIFTY,22943.95,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_opposite_pressure","opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:10:00.737791,NIFTY,22945.05,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_opposite_pressure","opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:15:00.896974,NIFTY,22922.25,NO_TRADE,,8,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"balanced_directional_signals, normal_volume",Expiry filter blocked trade | score=8,
2026-04-07 07:20:01.529345,NIFTY,22916.35,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:25:00.283189,NIFTY,22943.1,NO_TRADE,,8,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"balanced_directional_signals, normal_volume",Expiry filter blocked trade | score=8,
2026-04-07 07:30:00.394344,NIFTY,22986.2,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_too_far_from_vwap, expiry_opposite_pressure","far_from_vwap, near_resistance, opposite_pressure, expiry_day_mode","price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:35:00.309985,NIFTY,22944.4,NO_TRADE,,8,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"balanced_directional_signals, normal_volume",Expiry filter blocked trade | score=8,
2026-04-07 07:40:02.585476,NIFTY,22950.5,NO_TRADE,,33,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"bearish_oi_trend, bearish_pressure, normal_volume",Expiry filter blocked trade | score=33,
2026-04-07 07:45:01.496974,NIFTY,22941.95,NO_TRADE,,53,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=53,
2026-04-07 07:50:00.557795,NIFTY,22931.85,NO_TRADE,,43,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence",expiry_day_mode,"bearish_oi_bias, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=43,
2026-04-07 07:59:23.731264,NIFTY,22912.8,NO_TRADE,,68,MEDIUM,EXPIRY_DAY,WAIT,,expiry_midday_chop_window,expiry_day_mode,"price_below_vwap, bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",Expiry filter blocked trade | score=68,
2026-04-07 08:30:01.675213,NIFTY,22915.6,NO_TRADE,,33,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_opposite_pressure","opposite_pressure, expiry_day_mode, expiry_fast_decay","price_above_vwap, bullish_oi_trend, normal_volume",Expiry filter blocked trade | score=33,
2026-04-07 08:35:01.732147,NIFTY,22937.25,NO_TRADE,,33,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence","expiry_day_mode, expiry_fast_decay","bearish_oi_trend, bearish_pressure, normal_volume",Expiry filter blocked trade | score=33,
2026-04-07 08:40:00.931679,NIFTY,22913.35,NO_TRADE,,38,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence","expiry_day_mode, expiry_fast_decay","price_below_vwap, bearish_pressure, normal_volume",Expiry filter blocked trade | score=38,
2026-04-07 08:57:33.711359,NIFTY,22914.5,NO_TRADE,,40,LOW,EXPIRY_DAY,WAIT,,"expiry_midday_chop_window, expiry_requires_medium_plus_confidence, expiry_weak_volume","expiry_day_mode, expiry_fast_decay","price_below_vwap, bearish_oi_trend, bearish_pressure",Expiry filter blocked trade | score=40,
2026-04-08 04:50:00.212918,NIFTY,23899.95,NO_TRADE,,25,LOW,NO_TRADE_WINDOW,HIGH RISK,,time_filter,,"bearish_oi_trend, bearish_pressure",Trade not allowed (time filter) | score=25,
2026-04-08 04:55:00.644667,NIFTY,23862.95,NO_TRADE,,65,LOW,NO_TRADE_WINDOW,HIGH RISK,,time_filter,,"price_below_vwap, bearish_oi_bias, bearish_build_up, bearish_pressure, strong_volume",Trade not allowed (time filter) | score=65,
2026-04-08 05:00:00.657381,NIFTY,23877.85,NO_TRADE,,55,LOW,OPENING_EXPANSION,WAIT,,no_valid_setup,opening_session,"price_below_vwap, bearish_oi_trend, bearish_pressure, strong_volume",No valid setup | score=55,
2026-04-08 05:05:00.488956,NIFTY,23879.95,NO_TRADE,,50,LOW,OPENING_EXPANSION,WAIT,,no_valid_setup,"opening_session, opposite_pressure","bullish_oi_bias, bullish_oi_trend, bullish_build_up, atm_pe_concentration, strong_volume",No valid setup | score=50,
2026-04-08 05:10:01.249235,NIFTY,23913.9,NO_TRADE,,48,LOW,TRENDING,WAIT,,no_valid_setup,"opening_session, opposite_pressure","price_above_vwap, bullish_oi_bias, bullish_build_up, atm_pe_concentration, normal_volume",No valid setup | score=48,
2026-04-08 05:15:00.267302,NIFTY,23920.15,NO_TRADE,,58,LOW,TRENDING,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, atm_pe_concentration, normal_volume",No valid setup | score=58,
2026-04-08 05:20:00.332303,NIFTY,23940.95,CE,23900,73,MEDIUM,TRENDING,REDUCE SIZE,2026-04-08 09:54:00+05:30,,opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",High-score bullish continuation | score=73,ITM because volume or pressure confirmation is not strong enough
2026-04-08 05:25:01.016702,NIFTY,23922.45,NO_TRADE,,38,LOW,CHOPPY,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, bullish_oi_trend, atm_pe_concentration, normal_volume",No valid setup | score=38,
2026-04-08 05:30:00.292009,NIFTY,23896.9,NO_TRADE,,68,MEDIUM,CHOPPY,HIGH RISK,,direction_present_but_filters_incomplete,near_support,"price_below_vwap, bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, atm_ce_concentration, normal_volume",Directional context present but filters incomplete | score=68,
2026-04-08 05:35:00.479729,NIFTY,23900.4,NO_TRADE,,48,LOW,CHOPPY,HIGH RISK,,no_valid_setup,near_support,"price_below_vwap, bearish_oi_trend, bearish_pressure, atm_ce_concentration, normal_volume",No valid setup | score=48,
2026-04-08 06:00:00.463777,NIFTY,23909.85,NO_TRADE,,48,LOW,CHOPPY,HIGH RISK,,no_valid_setup,"near_support, opposite_pressure","price_above_vwap, bullish_oi_bias, bullish_build_up, atm_pe_concentration, normal_volume",Reconnect cooldown active (2 bars left) | score=48,
2026-04-08 06:05:00.645265,NIFTY,23922.05,NO_TRADE,,58,LOW,CHOPPY,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, bullish_oi_bias, bullish_oi_trend, bullish_build_up, atm_pe_concentration, normal_volume",Reconnect cooldown active (1 bars left) | score=58,
2026-04-08 06:10:00.281913,NIFTY,23921.65,NO_TRADE,,38,LOW,CHOPPY,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, bullish_oi_trend, atm_pe_concentration, normal_volume",No valid setup | score=38,
2026-04-08 06:15:02.795986,NIFTY,23951.65,NO_TRADE,,63,LOW,TRENDING,HIGH RISK,,direction_present_but_filters_incomplete,"far_from_vwap, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_build_up, normal_volume",Directional context present but filters incomplete | score=63,
2026-04-08 06:20:00.227881,NIFTY,23940.1,NO_TRADE,,53,LOW,TRENDING,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_trend, normal_volume",No valid setup | score=53,
2026-04-08 06:25:00.924170,NIFTY,23969.75,NO_TRADE,,63,LOW,TRENDING,HIGH RISK,,direction_present_but_filters_incomplete,"far_from_vwap, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_build_up, normal_volume",Directional context present but filters incomplete | score=63,
2026-04-08 06:30:00.776363,NIFTY,23983.45,NO_TRADE,,73,MEDIUM,TRENDING,HIGH RISK,,direction_present_but_filters_incomplete,"far_from_vwap, near_resistance, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up, normal_volume",Directional context present but filters incomplete | score=73,
2026-04-08 06:35:00.914031,NIFTY,23993.3,NO_TRADE,,65,MEDIUM,RANGING,HIGH RISK,,"direction_present_but_filters_incomplete, weak_breakout_body","far_from_vwap, near_resistance, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up",Reconnect cooldown active (2 bars left) | score=65,
2026-04-08 06:55:00.793112,NIFTY,24002.95,NO_TRADE,,65,MEDIUM,CHOPPY,HIGH RISK,,direction_present_but_filters_incomplete,"far_from_vwap, near_resistance, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up",Reconnect cooldown active (2 bars left) | score=65,
2026-04-08 07:00:02.517444,NIFTY,23982.75,NO_TRADE,,58,LOW,TRENDING,HIGH RISK,,no_valid_setup,"far_from_vwap, near_resistance","bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, atm_ce_concentration, normal_volume",Reconnect cooldown active (1 bars left) | score=58,
2026-04-08 07:05:00.056121,NIFTY,23968.3,NO_TRADE,,53,LOW,TRENDING,HIGH RISK,,no_valid_setup,,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",No valid setup | score=53,
2026-04-08 07:20:00.109962,NIFTY,23986.5,NO_TRADE,,45,LOW,RANGING,HIGH RISK,,no_valid_setup,"far_from_vwap, near_resistance, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, atm_pe_concentration",Reconnect cooldown active (2 bars left) | score=45,
2026-04-08 07:25:00.467725,NIFTY,23949.35,NO_TRADE,,53,LOW,CHOPPY,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_trend, normal_volume",Reconnect cooldown active (1 bars left) | score=53,
2026-04-08 07:40:00.058119,NIFTY,23971.0,NO_TRADE,,35,LOW,RANGING,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, orb_breakout_up",Reconnect cooldown active (2 bars left) | score=35,
2026-04-08 07:45:00.877152,NIFTY,23963.45,NO_TRADE,,60,LOW,TRENDING,HIGH RISK,,"direction_present_but_filters_incomplete, weak_breakout_body",opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_trend, strong_volume",Reconnect cooldown active (1 bars left) | score=60,
2026-04-08 07:50:00.336195,NIFTY,23963.45,NO_TRADE,,60,LOW,TRENDING,HIGH RISK,,"direction_present_but_filters_incomplete, weak_breakout_body",opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_trend, strong_volume",Directional context present but filters incomplete | score=60,
2026-04-08 07:55:00.744235,NIFTY,23972.45,NO_TRADE,,70,MEDIUM,TRENDING,HIGH RISK,,"direction_present_but_filters_incomplete, weak_breakout_body",opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_build_up, strong_volume",Directional context present but filters incomplete | score=70,
2026-04-08 08:10:01.001533,NIFTY,23922.0,NO_TRADE,,75,MEDIUM,TRENDING,WAIT,,,,"price_below_vwap, bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, atm_ce_concentration, strong_volume",Reconnect cooldown active (2 bars left) | score=75,
2026-04-08 08:15:00.689575,NIFTY,23948.5,NO_TRADE,,63,LOW,CHOPPY,HIGH RISK,,direction_present_but_filters_incomplete,opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_build_up, normal_volume",Reconnect cooldown active (1 bars left) | score=63,
2026-04-08 08:35:00.957143,NIFTY,23968.8,NO_TRADE,,65,MEDIUM,RANGING,HIGH RISK,,"direction_present_but_filters_incomplete, weak_breakout_body",opposite_pressure,"price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up",Reconnect cooldown active (2 bars left) | score=65,
2026-04-08 08:40:01.985389,NIFTY,23961.85,NO_TRADE,,53,LOW,CHOPPY,HIGH RISK,,no_valid_setup,,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, normal_volume",Reconnect cooldown active (1 bars left) | score=53,
2026-04-08 08:45:00.561780,NIFTY,23974.3,NO_TRADE,,43,LOW,TRENDING,HIGH RISK,,no_valid_setup,opposite_pressure,"price_above_vwap, orb_breakout_up, normal_volume",No valid setup | score=43,
2026-04-08 08:50:02.258115,NIFTY,23973.9,NO_TRADE,,58,LOW,TRENDING,HIGH RISK,,no_valid_setup,,"bearish_oi_bias, bearish_oi_trend, bearish_build_up, bearish_pressure, atm_ce_concentration, normal_volume",No valid setup | score=58,
2026-04-08 08:55:00.360884,NIFTY,23984.7,NO_TRADE,,73,MEDIUM,TRENDING,HIGH RISK,,direction_present_but_filters_incomplete,"near_resistance, opposite_pressure","price_above_vwap, orb_breakout_up, bullish_oi_bias, bullish_oi_trend, bullish_build_up, atm_pe_concentration, normal_volume",Directional context present but filters incomplete | score=73,
